modname:thaumcraft

texture:id=txt0099,filename=assets/thaumcraft/textures/blocks/arcane_workbench_top.png,xcount=1,ycount=1
block:id=%essentia_output,data=3,patch0=0:txt0168,patch1=0:txt0168,patch2=0:txt0168,patch3=0:txt0168,patch4=0:txt0168,patch5=0:txt0168,patch6=0:txt0168,patch7=0:txt0168,patch8=0:txt0168,patch9=0:txt0168,patch10=0:txt0168,patch11=0:txt0168,patch12=0:txt0168,patch13=0:txt0168,patch14=0:txt0168,patch15=0:txt0168,patch16=0:txt0168,patch17=0:txt0168,stdrot=true
block:id=%essentia_output,data=4,patch0=0:txt0168,patch1=0:txt0168,patch2=0:txt0168,patch3=0:txt0168,patch4=0:txt0168,patch5=0:txt0168,patch6=0:txt0168,patch7=0:txt0168,patch8=0:txt0168,patch9=0:txt0168,patch10=0:txt0168,patch11=0:txt0168,patch12=0:txt0168,patch13=0:txt0168,patch14=0:txt0168,patch15=0:txt0168,patch16=0:txt0168,patch17=0:txt0168,stdrot=true
block:id=%essentia_output,data=5,patch0=0:txt0168,patch1=0:txt0168,patch2=0:txt0168,patch3=0:txt0168,patch4=0:txt0168,patch5=0:txt0168,patch6=0:txt0168,patch7=0:txt0168,patch8=0:txt0168,patch9=0:txt0168,patch10=0:txt0168,patch11=0:txt0168,patch12=0:txt0168,patch13=0:txt0168,patch14=0:txt0168,patch15=0:txt0168,patch16=0:txt0168,patch17=0:txt0168,stdrot=true
block:id=%redstone_relay,data=2,patch0=0:txt0169,patch1=0:txt0170,patch2=0:txt0170,patch3=0:txt0170,patch4=0:txt0170,patch5=0:txt0170,patch6=0:txt0169,patch7=0:txt0124,patch8=0:txt0124,patch9=0:txt0124,patch10=0:txt0124,patch11=0:txt0169,patch12=0:txt0124,patch13=0:txt0124,patch14=0:txt0124,patch15=0:txt0124,patch16=0:txt0171,patch17=0:txt0171,patch18=0:txt0171,patch19=0:txt0171,patch20=0:txt0171,stdrot=true
block:id=%redstone_relay,data=3,patch0=0:txt0169,patch1=0:txt0170,patch2=0:txt0170,patch3=0:txt0170,patch4=0:txt0170,patch5=0:txt0170,patch6=0:txt0169,patch7=0:txt0124,patch8=0:txt0124,patch9=0:txt0124,patch10=0:txt0124,patch11=0:txt0169,patch12=0:txt0124,patch13=0:txt0124,patch14=0:txt0124,patch15=0:txt0124,patch16=0:txt0171,patch17=0:txt0171,patch18=0:txt0171,patch19=0:txt0171,patch20=0:txt0171,stdrot=true
block:id=%redstone_relay,data=4,patch0=0:txt0169,patch1=0:txt0170,patch2=0:txt0170,patch3=0:txt0170,patch4=0:txt0170,patch5=0:txt0170,patch6=0:txt0169,patch7=0:txt0124,patch8=0:txt0124,patch9=0:txt0124,patch10=0:txt0124,patch11=0:txt0169,patch12=0:txt0124,patch13=0:txt0124,patch14=0:txt0124,patch15=0:txt0124,patch16=0:txt0171,patch17=0:txt0171,patch18=0:txt0171,patch19=0:txt0171,patch20=0:txt0171,stdrot=true
block:id=%redstone_relay,data=5,patch0=0:txt0169,patch1=0:txt0170,patch2=0:txt0170,patch3=0:txt0170,patch4=0:txt0170,patch5=0:txt0170,patch6=0:txt0169,patch7=0:txt0124,patch8=0:txt0124,patch9=0:txt0124,patch10=0:txt0124,patch11=0:txt0169,patch12=0:txt0124,patch13=0:txt0124,patch14=0:txt0124,patch15=0:txt0124,patch16=0:txt0171,patch17=0:txt0171,patch18=0:txt0171,patch19=0:txt0171,patch20=0:txt0171,stdrot=true
block:id=%redstone_relay,data=10,patch0=0:txt0172,patch1=0:txt0173,patch2=0:txt0173,patch3=0:txt0173,patch4=0:txt0173,patch5=0:txt0173,patch6=0:txt0173,patch7=0:txt0172,patch8=0:txt0126,patch9=0:txt0126,patch10=0:txt0126,patch11=0:txt0126,patch12=0:txt0172,patch13=0:txt0126,patch14=0:txt0126,patch15=0:txt0126,patch16=0:txt0126,patch17=0:txt0171,patch18=0:txt0171,patch19=0:txt0171,patch20=0:txt0171,patch21=0:txt0171,stdrot=true
block:id=%redstone_relay,data=11,patch0=0:txt0172,patch1=0:txt0173,patch2=0:txt0173,patch3=0:txt0173,patch4=0:txt0173,patch5=0:txt0173,patch6=0:txt0173,patch7=0:txt0172,patch8=0:txt0126,patch9=0:txt0126,patch10=0:txt0126,patch11=0:txt0126,patch12=0:txt0172,patch13=0:txt0126,patch14=0:txt0126,patch15=0:txt0126,patch16=0:txt0126,patch17=0:txt0171,patch18=0:txt0171,patch19=0:txt0171,patch20=0:txt0171,patch21=0:txt0171,stdrot=true
block:id=%redstone_relay,data=12,patch0=0:txt0172,patch1=0:txt0173,patch2=0:txt0173,patch3=0:txt0173,patch4=0:txt0173,patch5=0:txt0173,patch6=0:txt0173,patch7=0:txt0172,patch8=0:txt0126,patch9=0:txt0126,patch10=0:txt0126,patch11=0:txt0126,patch12=0:txt0172,patch13=0:txt0126,patch14=0:txt0126,patch15=0:txt0126,patch16=0:txt0126,patch17=0:txt0171,patch18=0:txt0171,patch19=0:txt0171,patch20=0:txt0171,patch21=0:txt0171,stdrot=true
block:id=%redstone_relay,data=13,patch0=0:txt0172,patch1=0:txt0173,patch2=0:txt0173,patch3=0:txt0173,patch4=0:txt0173,patch5=0:txt0173,patch6=0:txt0173,patch7=0:txt0172,patch8=0:txt0126,patch9=0:txt0126,patch10=0:txt0126,patch11=0:txt0126,patch12=0:txt0172,patch13=0:txt0126,patch14=0:txt0126,patch15=0:txt0126,patch16=0:txt0126,patch17=0:txt0171,patch18=0:txt0171,patch19=0:txt0171,patch20=0:txt0171,patch21=0:txt0171,stdrot=true
block:id=%pattern_crafter,data=2,patch0=0:txt0174,patch1=0:txt0175,patch2=0:txt0174,patch3=0:txt0174,patch4=0:txt0174,patch5=0:txt0174,patch6=0:txt0174,patch7=0:txt0176,patch8=0:txt0174,patch9=0:txt0174,patch10=0:txt0174,patch11=0:txt0174,patch12=0:txt0174,patch13=0:txt0176,patch14=0:txt0174,patch15=0:txt0174,patch16=0:txt0174,patch17=0:txt0174,patch18=0:txt0174,patch19=0:txt0176,patch20=0:txt0174,patch21=0:txt0174,patch22=0:txt0174,patch23=0:txt0174,patch24=0:txt0174,patch25=0:txt0176,patch26=0:txt0174,patch27=0:txt0175,patch28=0:txt0174,patch29=0:txt0174,patch30=0:txt0174,patch31=0:txt0175,patch32=0:txt0177,patch33=0:txt0177,patch34=0:txt0177,patch35=0:txt0177,patch36=0:txt0177,patch37=0:txt0177,patch38=0:txt0177,patch39=0:txt0177,patch40=0:txt0177,patch41=0:txt0174,patch42=0:txt0176,patch43=0:txt0174,patch44=0:txt0174,patch45=0:txt0174,patch46=0:txt0177,patch47=0:txt0177,patch48=0:txt0177,patch49=0:txt0177,patch50=0:txt0177,stdrot=true
block:id=%pattern_crafter,data=3,patch0=0:txt0174,patch1=0:txt0175,patch2=0:txt0174,patch3=0:txt0174,patch4=0:txt0174,patch5=0:txt0174,patch6=0:txt0174,patch7=0:txt0176,patch8=0:txt0174,patch9=0:txt0174,patch10=0:txt0174,patch11=0:txt0174,patch12=0:txt0174,patch13=0:txt0176,patch14=0:txt0174,patch15=0:txt0174,patch16=0:txt0174,patch17=0:txt0174,patch18=0:txt0174,patch19=0:txt0176,patch20=0:txt0174,patch21=0:txt0174,patch22=0:txt0174,patch23=0:txt0174,patch24=0:txt0174,patch25=0:txt0176,patch26=0:txt0174,patch27=0:txt0175,patch28=0:txt0174,patch29=0:txt0174,patch30=0:txt0174,patch31=0:txt0175,patch32=0:txt0177,patch33=0:txt0177,patch34=0:txt0177,patch35=0:txt0177,patch36=0:txt0177,patch37=0:txt0177,patch38=0:txt0177,patch39=0:txt0177,patch40=0:txt0177,patch41=0:txt0174,patch42=0:txt0176,patch43=0:txt0174,patch44=0:txt0174,patch45=0:txt0174,patch46=0:txt0177,patch47=0:txt0177,patch48=0:txt0177,patch49=0:txt0177,patch50=0:txt0177,stdrot=true
block:id=%pattern_crafter,data=4,patch0=0:txt0174,patch1=0:txt0175,patch2=0:txt0174,patch3=0:txt0174,patch4=0:txt0174,patch5=0:txt0174,patch6=0:txt0174,patch7=0:txt0176,patch8=0:txt0174,patch9=0:txt0174,patch10=0:txt0174,patch11=0:txt0174,patch12=0:txt0174,patch13=0:txt0176,patch14=0:txt0174,patch15=0:txt0174,patch16=0:txt0174,patch17=0:txt0174,patch18=0:txt0174,patch19=0:txt0176,patch20=0:txt0174,patch21=0:txt0174,patch22=0:txt0174,patch23=0:txt0174,patch24=0:txt0174,patch25=0:txt0176,patch26=0:txt0174,patch27=0:txt0175,patch28=0:txt0174,patch29=0:txt0174,patch30=0:txt0174,patch31=0:txt0175,patch32=0:txt0177,patch33=0:txt0177,patch34=0:txt0177,patch35=0:txt0177,patch36=0:txt0177,patch37=0:txt0177,patch38=0:txt0177,patch39=0:txt0177,patch40=0:txt0177,patch41=0:txt0174,patch42=0:txt0176,patch43=0:txt0174,patch44=0:txt0174,patch45=0:txt0174,patch46=0:txt0177,patch47=0:txt0177,patch48=0:txt0177,patch49=0:txt0177,patch50=0:txt0177,stdrot=true
block:id=%pattern_crafter,data=5,patch0=0:txt0174,patch1=0:txt0175,patch2=0:txt0174,patch3=0:txt0174,patch4=0:txt0174,patch5=0:txt0174,patch6=0:txt0174,patch7=0:txt0176,patch8=0:txt0174,patch9=0:txt0174,patch10=0:txt0174,patch11=0:txt0174,patch12=0:txt0174,patch13=0:txt0176,patch14=0:txt0174,patch15=0:txt0174,patch16=0:txt0174,patch17=0:txt0174,patch18=0:txt0174,patch19=0:txt0176,patch20=0:txt0174,patch21=0:txt0174,patch22=0:txt0174,patch23=0:txt0174,patch24=0:txt0174,patch25=0:txt0176,patch26=0:txt0174,patch27=0:txt0175,patch28=0:txt0174,patch29=0:txt0174,patch30=0:txt0174,patch31=0:txt0175,patch32=0:txt0177,patch33=0:txt0177,patch34=0:txt0177,patch35=0:txt0177,patch36=0:txt0177,patch37=0:txt0177,patch38=0:txt0177,patch39=0:txt0177,patch40=0:txt0177,patch41=0:txt0174,patch42=0:txt0176,patch43=0:txt0174,patch44=0:txt0174,patch45=0:txt0174,patch46=0:txt0177,patch47=0:txt0177,patch48=0:txt0177,patch49=0:txt0177,patch50=0:txt0177,stdrot=true
block:id=%pattern_crafter,data=10,patch0=0:txt0174,patch1=0:txt0175,patch2=0:txt0174,patch3=0:txt0174,patch4=0:txt0174,patch5=0:txt0174,patch6=0:txt0174,patch7=0:txt0176,patch8=0:txt0174,patch9=0:txt0174,patch10=0:txt0174,patch11=0:txt0174,patch12=0:txt0174,patch13=0:txt0176,patch14=0:txt0174,patch15=0:txt0174,patch16=0:txt0174,patch17=0:txt0174,patch18=0:txt0174,patch19=0:txt0176,patch20=0:txt0174,patch21=0:txt0174,patch22=0:txt0174,patch23=0:txt0174,patch24=0:txt0174,patch25=0:txt0176,patch26=0:txt0174,patch27=0:txt0175,patch28=0:txt0174,patch29=0:txt0174,patch30=0:txt0174,patch31=0:txt0175,patch32=0:txt0177,patch33=0:txt0177,patch34=0:txt0177,patch35=0:txt0177,patch36=0:txt0177,patch37=0:txt0177,patch38=0:txt0177,patch39=0:txt0177,patch40=0:txt0177,patch41=0:txt0174,patch42=0:txt0176,patch43=0:txt0174,patch44=0:txt0174,patch45=0:txt0174,patch46=0:txt0177,patch47=0:txt0177,patch48=0:txt0177,patch49=0:txt0177,patch50=0:txt0177,stdrot=true
block:id=%pattern_crafter,data=11,patch0=0:txt0174,patch1=0:txt0175,patch2=0:txt0174,patch3=0:txt0174,patch4=0:txt0174,patch5=0:txt0174,patch6=0:txt0174,patch7=0:txt0176,patch8=0:txt0174,patch9=0:txt0174,patch10=0:txt0174,patch11=0:txt0174,patch12=0:txt0174,patch13=0:txt0176,patch14=0:txt0174,patch15=0:txt0174,patch16=0:txt0174,patch17=0:txt0174,patch18=0:txt0174,patch19=0:txt0176,patch20=0:txt0174,patch21=0:txt0174,patch22=0:txt0174,patch23=0:txt0174,patch24=0:txt0174,patch25=0:txt0176,patch26=0:txt0174,patch27=0:txt0175,patch28=0:txt0174,patch29=0:txt0174,patch30=0:txt0174,patch31=0:txt0175,patch32=0:txt0177,patch33=0:txt0177,patch34=0:txt0177,patch35=0:txt0177,patch36=0:txt0177,patch37=0:txt0177,patch38=0:txt0177,patch39=0:txt0177,patch40=0:txt0177,patch41=0:txt0174,patch42=0:txt0176,patch43=0:txt0174,patch44=0:txt0174,patch45=0:txt0174,patch46=0:txt0177,patch47=0:txt0177,patch48=0:txt0177,patch49=0:txt0177,patch50=0:txt0177,stdrot=true
block:id=%pattern_crafter,data=12,patch0=0:txt0174,patch1=0:txt0175,patch2=0:txt0174,patch3=0:txt0174,patch4=0:txt0174,patch5=0:txt0174,patch6=0:txt0174,patch7=0:txt0176,patch8=0:txt0174,patch9=0:txt0174,patch10=0:txt0174,patch11=0:txt0174,patch12=0:txt0174,patch13=0:txt0176,patch14=0:txt0174,patch15=0:txt0174,patch16=0:txt0174,patch17=0:txt0174,patch18=0:txt0174,patch19=0:txt0176,patch20=0:txt0174,patch21=0:txt0174,patch22=0:txt0174,patch23=0:txt0174,patch24=0:txt0174,patch25=0:txt0176,patch26=0:txt0174,patch27=0:txt0175,patch28=0:txt0174,patch29=0:txt0174,patch30=0:txt0174,patch31=0:txt0175,patch32=0:txt0177,patch33=0:txt0177,patch34=0:txt0177,patch35=0:txt0177,patch36=0:txt0177,patch37=0:txt0177,patch38=0:txt0177,patch39=0:txt0177,patch40=0:txt0177,patch41=0:txt0174,patch42=0:txt0176,patch43=0:txt0174,patch44=0:txt0174,patch45=0:txt0174,patch46=0:txt0177,patch47=0:txt0177,patch48=0:txt0177,patch49=0:txt0177,patch50=0:txt0177,stdrot=true
block:id=%pattern_crafter,data=13,patch0=0:txt0174,patch1=0:txt0175,patch2=0:txt0174,patch3=0:txt0174,patch4=0:txt0174,patch5=0:txt0174,patch6=0:txt0174,patch7=0:txt0176,patch8=0:txt0174,patch9=0:txt0174,patch10=0:txt0174,patch11=0:txt0174,patch12=0:txt0174,patch13=0:txt0176,patch14=0:txt0174,patch15=0:txt0174,patch16=0:txt0174,patch17=0:txt0174,patch18=0:txt0174,patch19=0:txt0176,patch20=0:txt0174,patch21=0:txt0174,patch22=0:txt0174,patch23=0:txt0174,patch24=0:txt0174,patch25=0:txt0176,patch26=0:txt0174,patch27=0:txt0175,patch28=0:txt0174,patch29=0:txt0174,patch30=0:txt0174,patch31=0:txt0175,patch32=0:txt0177,patch33=0:txt0177,patch34=0:txt0177,patch35=0:txt0177,patch36=0:txt0177,patch37=0:txt0177,patch38=0:txt0177,patch39=0:txt0177,patch40=0:txt0177,patch41=0:txt0174,patch42=0:txt0176,patch43=0:txt0174,patch44=0:txt0174,patch45=0:txt0174,patch46=0:txt0177,patch47=0:txt0177,patch48=0:txt0177,patch49=0:txt0177,patch50=0:txt0177,stdrot=true
block:id=%potion_sprayer,data=0,patch0=0:txt0178,patch1=0:txt0179,patch2=0:txt0180,patch3=0:txt0180,patch4=0:txt0180,patch5=0:txt0180,stdrot=true
block:id=%potion_sprayer,data=1,patch0=0:txt0179,patch1=0:txt0178,patch2=0:txt0180,patch3=0:txt0180,patch4=0:txt0180,patch5=0:txt0180,stdrot=true
block:id=%potion_sprayer,data=2,patch0=0:txt0180,patch1=0:txt0180,patch2=0:txt0178,patch3=0:txt0179,patch4=0:txt0180,patch5=0:txt0180,stdrot=true
block:id=%potion_sprayer,data=3,patch0=0:txt0180,patch1=0:txt0180,patch2=0:txt0179,patch3=0:txt0178,patch4=0:txt0180,patch5=0:txt0180,stdrot=true
block:id=%potion_sprayer,data=4,patch0=0:txt0180,patch1=0:txt0180,patch2=0:txt0180,patch3=0:txt0180,patch4=0:txt0178,patch5=0:txt0179,stdrot=true
block:id=%potion_sprayer,data=5,patch0=0:txt0180,patch1=0:txt0180,patch2=0:txt0180,patch3=0:txt0180,patch4=0:txt0179,patch5=0:txt0178,stdrot=true
block:id=%potion_sprayer,data=8,patch0=0:txt0178,patch1=0:txt0179,patch2=0:txt0180,patch3=0:txt0180,patch4=0:txt0180,patch5=0:txt0180,stdrot=true
block:id=%potion_sprayer,data=9,patch0=0:txt0179,patch1=0:txt0178,patch2=0:txt0180,patch3=0:txt0180,patch4=0:txt0180,patch5=0:txt0180,stdrot=true
block:id=%potion_sprayer,data=10,patch0=0:txt0180,patch1=0:txt0180,patch2=0:txt0178,patch3=0:txt0179,patch4=0:txt0180,patch5=0:txt0180,stdrot=true
block:id=%potion_sprayer,data=11,patch0=0:txt0180,patch1=0:txt0180,patch2=0:txt0179,patch3=0:txt0178,patch4=0:txt0180,patch5=0:txt0180,stdrot=true
block:id=%potion_sprayer,data=12,patch0=0:txt0180,patch1=0:txt0180,patch2=0:txt0180,patch3=0:txt0180,patch4=0:txt0178,patch5=0:txt0179,stdrot=true
block:id=%potion_sprayer,data=13,patch0=0:txt0180,patch1=0:txt0180,patch2=0:txt0180,patch3=0:txt0180,patch4=0:txt0179,patch5=0:txt0178,stdrot=true
block:id=%activator_rail,data=8,patch0=0:txt0181,patch1=0:txt0181,stdrot=true
block:id=%activator_rail,data=9,patch0=0:txt0181,patch1=0:txt0181,stdrot=true
block:id=%activator_rail,data=10,patch0=0:txt0181,patch1=0:txt0181,stdrot=true
block:id=%activator_rail,data=11,patch0=0:txt0181,patch1=0:txt0181,stdrot=true
block:id=%activator_rail,data=12,patch0=0:txt0181,patch1=0:txt0181,stdrot=true
block:id=%activator_rail,data=13,patch0=0:txt0181,patch1=0:txt0181,stdrot=true
block:id=%activator_rail,data=0,patch0=0:txt0182,patch1=0:txt0182,stdrot=true
block:id=%activator_rail,data=1,patch0=0:txt0182,patch1=0:txt0182,stdrot=true
block:id=%activator_rail,data=2,patch0=0:txt0182,patch1=0:txt0182,stdrot=true
block:id=%activator_rail,data=3,patch0=0:txt0182,patch1=0:txt0182,stdrot=true
block:id=%activator_rail,data=4,patch0=0:txt0182,patch1=0:txt0182,stdrot=true
block:id=%activator_rail,data=5,patch0=0:txt0182,patch1=0:txt0182,stdrot=true
block:id=%stabilizer,data=0,patch0=0:txt0183,patch1=0:txt0183,patch2=0:txt0183,patch3=0:txt0183,patch4=0:txt0183,patch5=0:txt0183,patch6=0:txt0183,patch7=0:txt0183,patch8=0:txt0183,patch9=0:txt0183,patch10=0:txt0183,patch11=0:txt0183,patch12=0:txt0183,patch13=0:txt0183,patch14=0:txt0183,patch15=0:txt0183,patch16=0:txt0183,patch17=0:txt0183,patch18=0:txt0183,patch19=0:txt0183,patch20=0:txt0183,patch21=0:txt0183,patch22=0:txt0183,patch23=0:txt0183,patch24=0:txt0183,patch25=0:txt0183,patch26=0:txt0183,patch27=0:txt0183,patch28=0:txt0183,patch29=0:txt0183,patch30=0:txt0183,stdrot=true
block:id=%vis_generator,data=0,patch0=0:txt0184,patch1=0:txt0184,patch2=0:txt0184,patch3=0:txt0184,patch4=0:txt0184,patch5=0:txt0184,patch6=0:txt0184,patch7=0:txt0184,patch8=0:txt0184,patch9=0:txt0184,patch10=0:txt0184,patch11=0:txt0184,patch12=0:txt0184,patch13=0:txt0184,patch14=0:txt0184,patch15=0:txt0184,patch16=0:txt0184,patch17=0:txt0184,patch18=0:txt0184,patch19=0:txt0184,patch20=0:txt0184,patch21=0:txt0184,patch22=0:txt0184,patch23=0:txt0184,patch24=0:txt0184,patch25=0:txt0184,patch26=0:txt0184,patch27=0:txt0184,patch28=0:txt0184,patch29=0:txt0184,patch30=0:txt0184,patch31=0:txt0184,patch32=0:txt0184,patch33=0:txt0184,patch34=0:txt0184,patch35=0:txt0184,patch36=0:txt0184,patch37=0:txt0184,patch38=0:txt0184,patch39=0:txt0184,patch40=0:txt0184,patch41=0:txt0184,patch42=0:txt0184,patch43=0:txt0184,patch44=0:txt0184,patch45=0:txt0184,patch46=0:txt0184,patch47=0:txt0184,patch48=0:txt0184,patch49=0:txt0184,patch50=0:txt0184,patch51=0:txt0184,patch52=0:txt0184,patch53=0:txt0184,patch54=0:txt0184,patch55=0:txt0184,patch56=0:txt0184,patch57=0:txt0184,patch58=0:txt0184,patch59=0:txt0184,patch60=0:txt0184,patch61=0:txt0184,patch62=0:txt0184,patch63=0:txt0184,patch64=0:txt0184,patch65=0:txt0184,patch66=0:txt0184,patch67=0:txt0184,patch68=0:txt0184,patch69=0:txt0184,patch70=0:txt0184,stdrot=true
block:id=%vis_generator,data=1,patch0=0:txt0184,patch1=0:txt0184,patch2=0:txt0184,patch3=0:txt0184,patch4=0:txt0184,patch5=0:txt0184,patch6=0:txt0184,patch7=0:txt0184,patch8=0:txt0184,patch9=0:txt0184,patch10=0:txt0184,patch11=0:txt0184,patch12=0:txt0184,patch13=0:txt0184,patch14=0:txt0184,patch15=0:txt0184,patch16=0:txt0184,patch17=0:txt0184,patch18=0:txt0184,patch19=0:txt0184,patch20=0:txt0184,patch21=0:txt0184,patch22=0:txt0184,patch23=0:txt0184,patch24=0:txt0184,patch25=0:txt0184,patch26=0:txt0184,patch27=0:txt0184,patch28=0:txt0184,patch29=0:txt0184,patch30=0:txt0184,patch31=0:txt0184,patch32=0:txt0184,patch33=0:txt0184,patch34=0:txt0184,patch35=0:txt0184,patch36=0:txt0184,patch37=0:txt0184,patch38=0:txt0184,patch39=0:txt0184,patch40=0:txt0184,patch41=0:txt0184,patch42=0:txt0184,patch43=0:txt0184,patch44=0:txt0184,patch45=0:txt0184,patch46=0:txt0184,patch47=0:txt0184,patch48=0:txt0184,patch49=0:txt0184,patch50=0:txt0184,patch51=0:txt0184,patch52=0:txt0184,patch53=0:txt0184,patch54=0:txt0184,patch55=0:txt0184,patch56=0:txt0184,patch57=0:txt0184,patch58=0:txt0184,patch59=0:txt0184,patch60=0:txt0184,patch61=0:txt0184,patch62=0:txt0184,patch63=0:txt0184,patch64=0:txt0184,patch65=0:txt0184,patch66=0:txt0184,patch67=0:txt0184,patch68=0:txt0184,patch69=0:txt0184,patch70=0:txt0184,stdrot=true
block:id=%vis_generator,data=2,patch0=0:txt0184,patch1=0:txt0184,patch2=0:txt0184,patch3=0:txt0184,patch4=0:txt0184,patch5=0:txt0184,patch6=0:txt0184,patch7=0:txt0184,patch8=0:txt0184,patch9=0:txt0184,patch10=0:txt0184,patch11=0:txt0184,patch12=0:txt0184,patch13=0:txt0184,patch14=0:txt0184,patch15=0:txt0184,patch16=0:txt0184,patch17=0:txt0184,patch18=0:txt0184,patch19=0:txt0184,patch20=0:txt0184,patch21=0:txt0184,patch22=0:txt0184,patch23=0:txt0184,patch24=0:txt0184,patch25=0:txt0184,patch26=0:txt0184,patch27=0:txt0184,patch28=0:txt0184,patch29=0:txt0184,patch30=0:txt0184,patch31=0:txt0184,patch32=0:txt0184,patch33=0:txt0184,patch34=0:txt0184,patch35=0:txt0184,patch36=0:txt0184,patch37=0:txt0184,patch38=0:txt0184,patch39=0:txt0184,patch40=0:txt0184,patch41=0:txt0184,patch42=0:txt0184,patch43=0:txt0184,patch44=0:txt0184,patch45=0:txt0184,patch46=0:txt0184,patch47=0:txt0184,patch48=0:txt0184,patch49=0:txt0184,patch50=0:txt0184,patch51=0:txt0184,patch52=0:txt0184,patch53=0:txt0184,patch54=0:txt0184,patch55=0:txt0184,patch56=0:txt0184,patch57=0:txt0184,patch58=0:txt0184,patch59=0:txt0184,patch60=0:txt0184,patch61=0:txt0184,patch62=0:txt0184,patch63=0:txt0184,patch64=0:txt0184,patch65=0:txt0184,patch66=0:txt0184,patch67=0:txt0184,patch68=0:txt0184,patch69=0:txt0184,patch70=0:txt0184,stdrot=true
block:id=%vis_generator,data=3,patch0=0:txt0184,patch1=0:txt0184,patch2=0:txt0184,patch3=0:txt0184,patch4=0:txt0184,patch5=0:txt0184,patch6=0:txt0184,patch7=0:txt0184,patch8=0:txt0184,patch9=0:txt0184,patch10=0:txt0184,patch11=0:txt0184,patch12=0:txt0184,patch13=0:txt0184,patch14=0:txt0184,patch15=0:txt0184,patch16=0:txt0184,patch17=0:txt0184,patch18=0:txt0184,patch19=0:txt0184,patch20=0:txt0184,patch21=0:txt0184,patch22=0:txt0184,patch23=0:txt0184,patch24=0:txt0184,patch25=0:txt0184,patch26=0:txt0184,patch27=0:txt0184,patch28=0:txt0184,patch29=0:txt0184,patch30=0:txt0184,patch31=0:txt0184,patch32=0:txt0184,patch33=0:txt0184,patch34=0:txt0184,patch35=0:txt0184,patch36=0:txt0184,patch37=0:txt0184,patch38=0:txt0184,patch39=0:txt0184,patch40=0:txt0184,patch41=0:txt0184,patch42=0:txt0184,patch43=0:txt0184,patch44=0:txt0184,patch45=0:txt0184,patch46=0:txt0184,patch47=0:txt0184,patch48=0:txt0184,patch49=0:txt0184,patch50=0:txt0184,patch51=0:txt0184,patch52=0:txt0184,patch53=0:txt0184,patch54=0:txt0184,patch55=0:txt0184,patch56=0:txt0184,patch57=0:txt0184,patch58=0:txt0184,patch59=0:txt0184,patch60=0:txt0184,patch61=0:txt0184,patch62=0:txt0184,patch63=0:txt0184,patch64=0:txt0184,patch65=0:txt0184,patch66=0:txt0184,patch67=0:txt0184,patch68=0:txt0184,patch69=0:txt0184,patch70=0:txt0184,stdrot=true
block:id=%vis_generator,data=4,patch0=0:txt0184,patch1=0:txt0184,patch2=0:txt0184,patch3=0:txt0184,patch4=0:txt0184,patch5=0:txt0184,patch6=0:txt0184,patch7=0:txt0184,patch8=0:txt0184,patch9=0:txt0184,patch10=0:txt0184,patch11=0:txt0184,patch12=0:txt0184,patch13=0:txt0184,patch14=0:txt0184,patch15=0:txt0184,patch16=0:txt0184,patch17=0:txt0184,patch18=0:txt0184,patch19=0:txt0184,patch20=0:txt0184,patch21=0:txt0184,patch22=0:txt0184,patch23=0:txt0184,patch24=0:txt0184,patch25=0:txt0184,patch26=0:txt0184,patch27=0:txt0184,patch28=0:txt0184,patch29=0:txt0184,patch30=0:txt0184,patch31=0:txt0184,patch32=0:txt0184,patch33=0:txt0184,patch34=0:txt0184,patch35=0:txt0184,patch36=0:txt0184,patch37=0:txt0184,patch38=0:txt0184,patch39=0:txt0184,patch40=0:txt0184,patch41=0:txt0184,patch42=0:txt0184,patch43=0:txt0184,patch44=0:txt0184,patch45=0:txt0184,patch46=0:txt0184,patch47=0:txt0184,patch48=0:txt0184,patch49=0:txt0184,patch50=0:txt0184,patch51=0:txt0184,patch52=0:txt0184,patch53=0:txt0184,patch54=0:txt0184,patch55=0:txt0184,patch56=0:txt0184,patch57=0:txt0184,patch58=0:txt0184,patch59=0:txt0184,patch60=0:txt0184,patch61=0:txt0184,patch62=0:txt0184,patch63=0:txt0184,patch64=0:txt0184,patch65=0:txt0184,patch66=0:txt0184,patch67=0:txt0184,patch68=0:txt0184,patch69=0:txt0184,patch70=0:txt0184,stdrot=true
