modname:immersiveengineering

texture:id=txt0099,filename=assets/immersiveengineering/textures/blocks/ctm/metal_decoration0_redstone_engineering_ctm.png,xcount=1,ycount=1
block:id=%metal_multiblock,data=6,patch0=0:txt0185,patch1=0:txt0185,patch2=0:txt0185,patch3=0:txt0185,patch4=0:txt0185,patch5=0:txt0185,patch6=0:txt0178,patch7=0:txt0178,patch8=0:txt0178,patch9=0:txt0178,patch10=0:txt0178,patch11=0:txt0178,patch12=0:txt0178,patch13=0:txt0178,patch14=0:txt0178,patch15=0:txt0178,patch16=0:txt0185,patch17=0:txt0185,patch18=0:txt0185,patch19=0:txt0185,patch20=0:txt0185,patch21=0:txt0185,patch22=0:txt0185,patch23=0:txt0185,patch24=0:txt0185,patch25=0:txt0185,patch26=0:txt0185,patch27=0:txt0185,patch28=0:txt0185,patch29=0:txt0185,patch30=0:txt0185,patch31=0:txt0185,patch32=0:txt0185,patch33=0:txt0185,patch34=0:txt0185,patch35=0:txt0185,patch36=0:txt0185,patch37=0:txt0185,patch38=0:txt0185,patch39=0:txt0185,patch40=0:txt0185,patch41=0:txt0185,patch42=0:txt0185,patch43=0:txt0185,patch44=0:txt0185,patch45=0:txt0185,patch46=0:txt0185,patch47=0:txt0185,patch48=0:txt0185,patch49=0:txt0185,patch50=0:txt0185,patch51=0:txt0185,patch52=0:txt0185,patch53=0:txt0185,patch54=0:txt0185,patch55=0:txt0185,patch56=0:txt0185,patch57=0:txt0185,patch58=0:txt0185,patch59=0:txt0185,patch60=0:txt0185,patch61=0:txt0185,patch62=0:txt0185,patch63=0:txt0185,patch64=0:txt0185,patch65=0:txt0185,patch66=0:txt0185,patch67=0:txt0185,patch68=0:txt0185,patch69=0:txt0185,patch70=0:txt0185,patch71=0:txt0185,patch72=0:txt0185,patch73=0:txt0185,patch74=0:txt0185,patch75=0:txt0185,patch76=0:txt0185,patch77=0:txt0185,patch78=0:txt0185,patch79=0:txt0185,patch80=0:txt0185,patch81=0:txt0185,patch82=0:txt0185,patch83=0:txt0185,patch84=0:txt0185,patch85=0:txt0185,patch86=0:txt0185,patch87=0:txt0185,patch88=0:txt0185,patch89=0:txt0185,patch90=0:txt0185,patch91=0:txt0185,patch92=0:txt0185,patch93=0:txt0185,patch94=0:txt0185,patch95=0:txt0185,patch96=0:txt0185,patch97=0:txt0185,patch98=0:txt0185,patch99=0:txt0185,patch100=0:txt0185,patch101=0:txt0185,patch102=0:txt0185,patch103=0:txt0185,patch104=0:txt0185,patch105=0:txt0185,patch106=0:txt0185,patch107=0:txt0185,patch108=0:txt0185,patch109=0:txt0185,patch110=0:txt0185,patch111=0:txt0185,patch112=0:txt0185,patch113=0:txt0185,patch114=0:txt0185,patch115=0:txt0185,patch116=0:txt0185,patch117=0:txt0185,patch118=0:txt0185,patch119=0:txt0185,patch120=0:txt0185,patch121=0:txt0185,patch122=0:txt0185,patch123=0:txt0185,patch124=0:txt0185,patch125=0:txt0185,patch126=0:txt0185,patch127=0:txt0185,patch128=0:txt0185,patch129=0:txt0185,patch130=0:txt0185,patch131=0:txt0185,patch132=0:txt0185,patch133=0:txt0185,patch134=0:txt0185,patch135=0:txt0185,patch136=0:txt0185,patch137=0:txt0185,patch138=0:txt0185,patch139=0:txt0185,patch140=0:txt0185,patch141=0:txt0185,patch142=0:txt0185,patch143=0:txt0185,patch144=0:txt0185,patch145=0:txt0185,patch146=0:txt0185,patch147=0:txt0185,patch148=0:txt0185,patch149=0:txt0185,patch150=0:txt0185,patch151=0:txt0185,patch152=0:txt0185,patch153=0:txt0185,patch154=0:txt0185,patch155=0:txt0185,patch156=0:txt0185,patch157=0:txt0185,patch158=0:txt0185,patch159=0:txt0185,patch160=0:txt0185,patch161=0:txt0185,patch162=0:txt0185,patch163=0:txt0185,patch164=0:txt0185,patch165=0:txt0185,patch166=0:txt0185,patch167=0:txt0185,patch168=0:txt0185,patch169=0:txt0185,patch170=0:txt0185,patch171=0:txt0185,patch172=0:txt0185,patch173=0:txt0185,patch174=0:txt0185,patch175=0:txt0185,patch176=0:txt0185,patch177=0:txt0185,patch178=0:txt0185,patch179=0:txt0185,patch180=0:txt0185,patch181=0:txt0185,patch182=0:txt0185,patch183=0:txt0185,patch184=0:txt0185,patch185=0:txt0185,patch186=0:txt0185,patch187=0:txt0185,patch188=0:txt0185,patch189=0:txt0185,patch190=0:txt0185,patch191=0:txt0185,patch192=0:txt0185,patch193=0:txt0185,patch194=0:txt0185,patch195=0:txt0185,patch196=0:txt0185,patch197=0:txt0185,patch198=0:txt0185,patch199=0:txt0185,patch200=0:txt0185,patch201=0:txt0185,patch202=0:txt0185,patch203=0:txt0185,patch204=0:txt0185,patch205=0:txt0185,patch206=0:txt0185,patch207=0:txt0185,patch208=0:txt0185,patch209=0:txt0185,patch210=0:txt0185,patch211=0:txt0185,patch212=0:txt0185,patch213=0:txt0185,patch214=0:txt0185,patch215=0:txt0185,patch216=0:txt0185,patch217=0:txt0185,patch218=0:txt0185,patch219=0:txt0185,patch220=0:txt0178,patch221=0:txt0178,patch222=0:txt0178,patch223=0:txt0178,patch224=0:txt0178,patch225=0:txt0178,patch226=0:txt0178,patch227=0:txt0178,patch228=0:txt0178,patch229=0:txt0178,patch230=0:txt0185,patch231=0:txt0185,patch232=0:txt0185,patch233=0:txt0185,patch234=0:txt0185,patch235=0:txt0185,patch236=0:txt0185,patch237=0:txt0185,patch238=0:txt0185,patch239=0:txt0185,patch240=0:txt0185,patch241=0:txt0185,patch242=0:txt0185,patch243=0:txt0185,patch244=0:txt0185,patch245=0:txt0185,patch246=0:txt0185,patch247=0:txt0185,patch248=0:txt0185,patch249=0:txt0185,patch250=0:txt0185,patch251=0:txt0185,patch252=0:txt0185,patch253=0:txt0185,patch254=0:txt0185,patch255=0:txt0185,patch256=0:txt0185,patch257=0:txt0185,patch258=0:txt0185,patch259=0:txt0185,patch260=0:txt0185,patch261=0:txt0185,patch262=0:txt0185,patch263=0:txt0185,patch264=0:txt0185,patch265=0:txt0185,patch266=0:txt0185,patch267=0:txt0185,patch268=0:txt0185,patch269=0:txt0185,patch270=0:txt0185,patch271=0:txt0185,patch272=0:txt0185,patch273=0:txt0185,patch274=0:txt0185,patch275=0:txt0185,patch276=0:txt0185,patch277=0:txt0185,patch278=0:txt0185,patch279=0:txt0185,patch280=0:txt0185,patch281=0:txt0185,patch282=0:txt0185,patch283=0:txt0185,patch284=0:txt0185,patch285=0:txt0185,patch286=0:txt0185,patch287=0:txt0185,patch288=0:txt0185,patch289=0:txt0185,patch290=0:txt0185,patch291=0:txt0185,patch292=0:txt0185,patch293=0:txt0185,patch294=0:txt0185,patch295=0:txt0185,patch296=0:txt0185,patch297=0:txt0185,patch298=0:txt0185,patch299=0:txt0185,patch300=0:txt0185,patch301=0:txt0185,patch302=0:txt0185,patch303=0:txt0185,patch304=0:txt0185,patch305=0:txt0185,patch306=0:txt0185,patch307=0:txt0185,patch308=0:txt0185,patch309=0:txt0185,patch310=0:txt0185,patch311=0:txt0185,patch312=0:txt0185,patch313=0:txt0185,patch314=0:txt0185,patch315=0:txt0185,patch316=0:txt0185,patch317=0:txt0185,patch318=0:txt0185,patch319=0:txt0185,patch320=0:txt0185,patch321=0:txt0185,patch322=0:txt0185,patch323=0:txt0185,patch324=0:txt0185,patch325=0:txt0185,patch326=0:txt0185,patch327=0:txt0185,patch328=0:txt0185,patch329=0:txt0185,patch330=0:txt0185,patch331=0:txt0185,patch332=0:txt0185,patch333=0:txt0185,patch334=0:txt0185,patch335=0:txt0185,patch336=0:txt0185,patch337=0:txt0185,patch338=0:txt0185,patch339=0:txt0185,patch340=0:txt0185,patch341=0:txt0185,patch342=0:txt0185,patch343=0:txt0185,patch344=0:txt0185,patch345=0:txt0185,patch346=0:txt0185,patch347=0:txt0185,patch348=0:txt0185,patch349=0:txt0185,patch350=0:txt0185,patch351=0:txt0185,patch352=0:txt0185,patch353=0:txt0185,patch354=0:txt0185,patch355=0:txt0185,patch356=0:txt0185,patch357=0:txt0185,patch358=0:txt0185,patch359=0:txt0185,patch360=0:txt0185,patch361=0:txt0185,patch362=0:txt0185,patch363=0:txt0185,patch364=0:txt0185,patch365=0:txt0185,patch366=0:txt0185,patch367=0:txt0185,patch368=0:txt0185,patch369=0:txt0185,patch370=0:txt0185,patch371=0:txt0185,patch372=0:txt0185,patch373=0:txt0185,patch374=0:txt0185,patch375=0:txt0185,patch376=0:txt0185,patch377=0:txt0185,patch378=0:txt0185,patch379=0:txt0185,patch380=0:txt0185,patch381=0:txt0185,patch382=0:txt0185,patch383=0:txt0185,patch384=0:txt0185,patch385=0:txt0185,patch386=0:txt0185,patch387=0:txt0185,patch388=0:txt0185,patch389=0:txt0185,patch390=0:txt0185,patch391=0:txt0185,patch392=0:txt0185,patch393=0:txt0185,patch394=0:txt0185,patch395=0:txt0185,patch396=0:txt0185,patch397=0:txt0185,patch398=0:txt0185,patch399=0:txt0185,patch400=0:txt0185,patch401=0:txt0185,patch402=0:txt0185,patch403=0:txt0185,patch404=0:txt0185,patch405=0:txt0185,patch406=0:txt0185,patch407=0:txt0185,patch408=0:txt0185,patch409=0:txt0185,patch410=0:txt0185,patch411=0:txt0185,patch412=0:txt0185,patch413=0:txt0185,patch414=0:txt0185,patch415=0:txt0185,patch416=0:txt0185,patch417=0:txt0185,patch418=0:txt0185,patch419=0:txt0185,patch420=0:txt0185,patch421=0:txt0185,patch422=0:txt0185,patch423=0:txt0185,patch424=0:txt0185,patch425=0:txt0185,patch426=0:txt0185,patch427=0:txt0185,patch428=0:txt0185,patch429=0:txt0185,patch430=0:txt0185,patch431=0:txt0185,patch432=0:txt0185,patch433=0:txt0185,stdrot=true
block:id=%metal_multiblock,data=7,patch0=0:txt0186,patch1=0:txt0186,patch2=0:txt0186,patch3=0:txt0186,patch4=0:txt0186,patch5=0:txt0186,patch6=0:txt0186,patch7=0:txt0186,patch8=0:txt0186,patch9=0:txt0186,patch10=0:txt0186,patch11=0:txt0186,patch12=0:txt0186,patch13=0:txt0186,patch14=0:txt0186,patch15=0:txt0186,patch16=0:txt0186,patch17=0:txt0186,patch18=0:txt0186,patch19=0:txt0186,patch20=0:txt0186,patch21=0:txt0186,patch22=0:txt0186,patch23=0:txt0186,patch24=0:txt0186,patch25=0:txt0186,patch26=0:txt0186,patch27=0:txt0186,patch28=0:txt0186,patch29=0:txt0186,patch30=0:txt0186,patch31=0:txt0186,patch32=0:txt0186,patch33=0:txt0186,patch34=0:txt0186,patch35=0:txt0186,patch36=0:txt0186,patch37=0:txt0186,patch38=0:txt0186,patch39=0:txt0186,patch40=0:txt0186,patch41=0:txt0186,patch42=0:txt0186,patch43=0:txt0186,patch44=0:txt0186,patch45=0:txt0186,patch46=0:txt0186,patch47=0:txt0186,patch48=0:txt0186,patch49=0:txt0186,patch50=0:txt0186,patch51=0:txt0186,patch52=0:txt0186,patch53=0:txt0186,patch54=0:txt0186,patch55=0:txt0186,patch56=0:txt0186,patch57=0:txt0186,patch58=0:txt0186,patch59=0:txt0186,patch60=0:txt0186,patch61=0:txt0186,patch62=0:txt0186,patch63=0:txt0186,patch64=0:txt0186,patch65=0:txt0186,patch66=0:txt0186,patch67=0:txt0186,patch68=0:txt0186,patch69=0:txt0186,patch70=0:txt0186,patch71=0:txt0186,patch72=0:txt0186,patch73=0:txt0186,patch74=0:txt0186,patch75=0:txt0186,patch76=0:txt0186,patch77=0:txt0186,patch78=0:txt0186,patch79=0:txt0186,patch80=0:txt0186,patch81=0:txt0186,patch82=0:txt0186,patch83=0:txt0186,patch84=0:txt0186,patch85=0:txt0186,patch86=0:txt0186,patch87=0:txt0186,patch88=0:txt0186,patch89=0:txt0186,patch90=0:txt0186,patch91=0:txt0186,patch92=0:txt0186,patch93=0:txt0186,patch94=0:txt0186,patch95=0:txt0186,patch96=0:txt0186,patch97=0:txt0186,patch98=0:txt0186,patch99=0:txt0186,patch100=0:txt0186,patch101=0:txt0186,patch102=0:txt0186,patch103=0:txt0186,patch104=0:txt0186,patch105=0:txt0186,patch106=0:txt0186,patch107=0:txt0186,patch108=0:txt0186,patch109=0:txt0186,patch110=0:txt0186,patch111=0:txt0186,patch112=0:txt0186,patch113=0:txt0186,patch114=0:txt0186,patch115=0:txt0186,patch116=0:txt0186,patch117=0:txt0186,patch118=0:txt0186,patch119=0:txt0186,patch120=0:txt0186,patch121=0:txt0186,patch122=0:txt0186,patch123=0:txt0186,patch124=0:txt0186,patch125=0:txt0186,patch126=0:txt0186,patch127=0:txt0186,patch128=0:txt0186,patch129=0:txt0186,patch130=0:txt0186,patch131=0:txt0186,patch132=0:txt0186,patch133=0:txt0186,patch134=0:txt0186,patch135=0:txt0186,patch136=0:txt0186,patch137=0:txt0186,patch138=0:txt0186,patch139=0:txt0186,patch140=0:txt0186,patch141=0:txt0186,patch142=0:txt0186,patch143=0:txt0186,patch144=0:txt0186,patch145=0:txt0186,patch146=0:txt0186,patch147=0:txt0186,patch148=0:txt0186,patch149=0:txt0186,patch150=0:txt0186,patch151=0:txt0186,patch152=0:txt0186,patch153=0:txt0186,patch154=0:txt0186,patch155=0:txt0186,patch156=0:txt0186,patch157=0:txt0186,stdrot=true
block:id=%metal_multiblock,data=8,patch0=0:txt0187,patch1=0:txt0187,patch2=0:txt0187,patch3=0:txt0187,patch4=0:txt0187,patch5=0:txt0187,patch6=0:txt0187,patch7=0:txt0187,patch8=0:txt0187,patch9=0:txt0187,patch10=0:txt0187,patch11=0:txt0187,patch12=0:txt0187,patch13=0:txt0187,patch14=0:txt0187,patch15=0:txt0187,patch16=0:txt0187,patch17=0:txt0187,patch18=0:txt0187,patch19=0:txt0187,patch20=0:txt0187,patch21=0:txt0187,patch22=0:txt0187,patch23=0:txt0187,patch24=0:txt0187,patch25=0:txt0187,patch26=0:txt0187,patch27=0:txt0187,patch28=0:txt0187,patch29=0:txt0187,patch30=0:txt0187,patch31=0:txt0187,patch32=0:txt0187,patch33=0:txt0187,patch34=0:txt0187,patch35=0:txt0187,patch36=0:txt0187,patch37=0:txt0187,patch38=0:txt0187,patch39=0:txt0187,patch40=0:txt0187,patch41=0:txt0187,patch42=0:txt0187,patch43=0:txt0187,patch44=0:txt0187,patch45=0:txt0187,patch46=0:txt0187,patch47=0:txt0187,patch48=0:txt0187,patch49=0:txt0187,patch50=0:txt0187,patch51=0:txt0187,patch52=0:txt0187,patch53=0:txt0187,patch54=0:txt0187,patch55=0:txt0187,patch56=0:txt0187,patch57=0:txt0187,patch58=0:txt0187,patch59=0:txt0187,patch60=0:txt0187,patch61=0:txt0187,patch62=0:txt0187,patch63=0:txt0187,patch64=0:txt0187,patch65=0:txt0187,patch66=0:txt0187,patch67=0:txt0187,patch68=0:txt0187,patch69=0:txt0187,patch70=0:txt0187,patch71=0:txt0187,patch72=0:txt0187,patch73=0:txt0187,patch74=0:txt0187,patch75=0:txt0187,patch76=0:txt0187,patch77=0:txt0187,patch78=0:txt0187,patch79=0:txt0187,patch80=0:txt0187,patch81=0:txt0187,patch82=0:txt0187,patch83=0:txt0187,patch84=0:txt0187,patch85=0:txt0187,patch86=0:txt0187,patch87=0:txt0187,patch88=0:txt0187,patch89=0:txt0187,patch90=0:txt0187,patch91=0:txt0187,patch92=0:txt0187,patch93=0:txt0187,patch94=0:txt0187,patch95=0:txt0187,patch96=0:txt0187,patch97=0:txt0187,patch98=0:txt0187,patch99=0:txt0187,patch100=0:txt0187,patch101=0:txt0187,patch102=0:txt0187,patch103=0:txt0187,stdrot=true
block:id=%metal_multiblock,data=9,patch0=0:txt0188,patch1=0:txt0188,patch2=0:txt0188,patch3=0:txt0188,patch4=0:txt0188,patch5=0:txt0188,patch6=0:txt0188,patch7=0:txt0188,patch8=0:txt0188,patch9=0:txt0188,patch10=0:txt0188,patch11=0:txt0188,patch12=0:txt0188,patch13=0:txt0188,patch14=0:txt0188,patch15=0:txt0188,patch16=0:txt0188,patch17=0:txt0188,patch18=0:txt0188,patch19=0:txt0188,patch20=0:txt0188,patch21=0:txt0188,patch22=0:txt0188,patch23=0:txt0188,patch24=0:txt0188,patch25=0:txt0188,patch26=0:txt0188,patch27=0:txt0188,patch28=0:txt0188,patch29=0:txt0188,patch30=0:txt0188,patch31=0:txt0188,patch32=0:txt0188,patch33=0:txt0188,patch34=0:txt0188,patch35=0:txt0188,stdrot=true
block:id=%metal_multiblock,data=10,patch0=0:txt0189,patch1=0:txt0189,patch2=0:txt0189,patch3=0:txt0189,patch4=0:txt0189,patch5=0:txt0189,patch6=0:txt0189,patch7=0:txt0189,patch8=0:txt0189,patch9=0:txt0189,patch10=0:txt0189,patch11=0:txt0189,patch12=0:txt0189,patch13=0:txt0189,patch14=0:txt0189,patch15=0:txt0189,patch16=0:txt0189,patch17=0:txt0189,patch18=0:txt0189,patch19=0:txt0189,patch20=0:txt0189,patch21=0:txt0189,patch22=0:txt0189,patch23=0:txt0189,patch24=0:txt0189,patch25=0:txt0189,patch26=0:txt0189,patch27=0:txt0189,patch28=0:txt0189,patch29=0:txt0189,patch30=0:txt0189,patch31=0:txt0189,patch32=0:txt0189,patch33=0:txt0189,patch34=0:txt0189,patch35=0:txt0189,patch36=0:txt0189,patch37=0:txt0189,patch38=0:txt0189,patch39=0:txt0189,patch40=0:txt0189,patch41=0:txt0189,patch42=0:txt0189,patch43=0:txt0189,patch44=0:txt0189,patch45=0:txt0189,patch46=0:txt0189,patch47=0:txt0189,patch48=0:txt0189,patch49=0:txt0189,patch50=0:txt0189,patch51=0:txt0189,patch52=0:txt0189,patch53=0:txt0189,patch54=0:txt0189,patch55=0:txt0189,patch56=0:txt0189,patch57=0:txt0189,patch58=0:txt0189,patch59=0:txt0189,patch60=0:txt0189,patch61=0:txt0189,patch62=0:txt0189,patch63=0:txt0189,patch64=0:txt0189,patch65=0:txt0189,patch66=0:txt0189,patch67=0:txt0189,patch68=0:txt0189,patch69=0:txt0189,patch70=0:txt0189,patch71=0:txt0189,patch72=0:txt0189,patch73=0:txt0189,patch74=0:txt0189,patch75=0:txt0189,patch76=0:txt0189,patch77=0:txt0189,patch78=0:txt0189,patch79=0:txt0189,patch80=0:txt0189,patch81=0:txt0189,patch82=0:txt0189,patch83=0:txt0189,patch84=0:txt0189,patch85=0:txt0189,patch86=0:txt0189,patch87=0:txt0189,patch88=0:txt0189,patch89=0:txt0189,patch90=0:txt0189,patch91=0:txt0189,patch92=0:txt0189,patch93=0:txt0189,patch94=0:txt0189,patch95=0:txt0189,patch96=0:txt0189,patch97=0:txt0189,patch98=0:txt0189,patch99=0:txt0189,patch100=0:txt0189,patch101=0:txt0189,patch102=0:txt0189,patch103=0:txt0189,patch104=0:txt0189,patch105=0:txt0189,patch106=0:txt0189,patch107=0:txt0189,patch108=0:txt0189,patch109=0:txt0189,patch110=0:txt0189,patch111=0:txt0189,patch112=0:txt0189,patch113=0:txt0189,patch114=0:txt0189,patch115=0:txt0189,patch116=0:txt0189,patch117=0:txt0189,patch118=0:txt0189,patch119=0:txt0189,patch120=0:txt0189,patch121=0:txt0189,patch122=0:txt0189,patch123=0:txt0189,patch124=0:txt0189,patch125=0:txt0189,patch126=0:txt0189,patch127=0:txt0189,patch128=0:txt0189,stdrot=true
block:id=%metal_multiblock,data=11,patch0=0:txt0190,patch1=0:txt0190,patch2=0:txt0190,patch3=0:txt0190,patch4=0:txt0190,patch5=0:txt0190,patch6=0:txt0190,patch7=0:txt0190,patch8=0:txt0190,patch9=0:txt0190,patch10=0:txt0190,patch11=0:txt0190,patch12=0:txt0190,patch13=0:txt0190,patch14=0:txt0190,patch15=0:txt0190,patch16=0:txt0190,patch17=0:txt0190,stdrot=true
block:id=%metal_multiblock,data=12,patch0=0:txt0191,patch1=0:txt0191,patch2=0:txt0191,patch3=0:txt0191,patch4=0:txt0191,patch5=0:txt0191,patch6=0:txt0191,patch7=0:txt0191,patch8=0:txt0191,patch9=0:txt0191,patch10=0:txt0191,patch11=0:txt0191,patch12=0:txt0191,patch13=0:txt0191,patch14=0:txt0191,patch15=0:txt0191,patch16=0:txt0191,patch17=0:txt0191,patch18=0:txt0191,patch19=0:txt0191,patch20=0:txt0191,patch21=0:txt0191,patch22=0:txt0191,patch23=0:txt0191,patch24=0:txt0191,patch25=0:txt0191,patch26=0:txt0191,patch27=0:txt0191,patch28=0:txt0191,patch29=0:txt0191,patch30=0:txt0191,patch31=0:txt0191,patch32=0:txt0191,patch33=0:txt0191,patch34=0:txt0191,patch35=0:txt0191,patch36=0:txt0191,patch37=0:txt0191,patch38=0:txt0191,patch39=0:txt0191,patch40=0:txt0191,patch41=0:txt0191,patch42=0:txt0191,patch43=0:txt0191,patch44=0:txt0191,patch45=0:txt0191,patch46=0:txt0191,patch47=0:txt0191,patch48=0:txt0191,patch49=0:txt0191,patch50=0:txt0191,patch51=0:txt0191,patch52=0:txt0191,patch53=0:txt0191,patch54=0:txt0191,patch55=0:txt0191,patch56=0:txt0191,patch57=0:txt0191,patch58=0:txt0191,patch59=0:txt0191,patch60=0:txt0191,patch61=0:txt0191,patch62=0:txt0191,patch63=0:txt0191,patch64=0:txt0191,patch65=0:txt0191,patch66=0:txt0191,patch67=0:txt0191,patch68=0:txt0191,patch69=0:txt0191,patch70=0:txt0191,patch71=0:txt0191,patch72=0:txt0191,patch73=0:txt0191,patch74=0:txt0191,patch75=0:txt0191,patch76=0:txt0191,patch77=0:txt0191,patch78=0:txt0191,patch79=0:txt0191,patch80=0:txt0191,patch81=0:txt0191,stdrot=true
block:id=%metal_multiblock,data=13,patch0=0:txt0192,patch1=0:txt0192,patch2=0:txt0192,patch3=0:txt0192,patch4=0:txt0192,patch5=0:txt0192,patch6=0:txt0192,patch7=0:txt0192,patch8=0:txt0192,patch9=0:txt0192,patch10=0:txt0192,patch11=0:txt0192,stdrot=true
block:id=%metal_multiblock,data=14,patch0=0:txt0193,patch1=0:txt0193,patch2=0:txt0193,patch3=0:txt0193,patch4=0:txt0193,patch5=0:txt0193,patch6=0:txt0193,patch7=0:txt0193,patch8=0:txt0193,patch9=0:txt0193,patch10=0:txt0193,patch11=0:txt0193,patch12=0:txt0193,patch13=0:txt0193,patch14=0:txt0193,patch15=0:txt0193,patch16=0:txt0193,patch17=0:txt0193,patch18=0:txt0193,patch19=0:txt0193,patch20=0:txt0193,patch21=0:txt0193,patch22=0:txt0193,patch23=0:txt0193,patch24=0:txt0193,patch25=0:txt0193,patch26=0:txt0193,patch27=0:txt0193,patch28=0:txt0193,patch29=0:txt0193,patch30=0:txt0193,patch31=0:txt0193,patch32=0:txt0193,patch33=0:txt0193,patch34=0:txt0193,patch35=0:txt0193,patch36=0:txt0193,patch37=0:txt0193,patch38=0:txt0193,patch39=0:txt0193,patch40=0:txt0193,patch41=0:txt0193,patch42=0:txt0193,patch43=0:txt0193,patch44=0:txt0193,patch45=0:txt0193,patch46=0:txt0193,patch47=0:txt0193,patch48=0:txt0193,patch49=0:txt0193,patch50=0:txt0193,patch51=0:txt0193,patch52=0:txt0193,patch53=0:txt0193,patch54=0:txt0193,patch55=0:txt0193,patch56=0:txt0193,patch57=0:txt0193,patch58=0:txt0193,patch59=0:txt0193,patch60=0:txt0193,patch61=0:txt0193,patch62=0:txt0193,patch63=0:txt0193,patch64=0:txt0193,patch65=0:txt0193,patch66=0:txt0193,patch67=0:txt0193,patch68=0:txt0193,patch69=0:txt0193,patch70=0:txt0193,patch71=0:txt0193,patch72=0:txt0193,patch73=0:txt0193,patch74=0:txt0193,patch75=0:txt0193,patch76=0:txt0193,patch77=0:txt0193,patch78=0:txt0193,patch79=0:txt0193,patch80=0:txt0193,patch81=0:txt0193,patch82=0:txt0193,patch83=0:txt0193,patch84=0:txt0193,patch85=0:txt0193,patch86=0:txt0193,patch87=0:txt0193,patch88=0:txt0193,patch89=0:txt0193,patch90=0:txt0193,patch91=0:txt0193,patch92=0:txt0193,patch93=0:txt0193,patch94=0:txt0193,patch95=0:txt0193,patch96=0:txt0193,patch97=0:txt0193,patch98=0:txt0193,patch99=0:txt0193,patch100=0:txt0193,stdrot=true
block:id=%metal_multiblock,data=15,patch0=0:txt0194,patch1=0:txt0194,patch2=0:txt0194,patch3=0:txt0194,patch4=0:txt0194,patch5=0:txt0194,patch6=0:txt0194,patch7=0:txt0194,patch8=0:txt0194,patch9=0:txt0194,patch10=0:txt0194,patch11=0:txt0194,patch12=0:txt0194,patch13=0:txt0194,patch14=0:txt0194,patch15=0:txt0194,patch16=0:txt0194,patch17=0:txt0194,patch18=0:txt0194,patch19=0:txt0194,patch20=0:txt0194,patch21=0:txt0194,patch22=0:txt0194,patch23=0:txt0194,patch24=0:txt0194,patch25=0:txt0194,patch26=0:txt0194,patch27=0:txt0194,patch28=0:txt0194,patch29=0:txt0194,patch30=0:txt0194,patch31=0:txt0194,patch32=0:txt0194,patch33=0:txt0194,patch34=0:txt0194,patch35=0:txt0194,patch36=0:txt0194,patch37=0:txt0194,patch38=0:txt0194,patch39=0:txt0194,patch40=0:txt0194,patch41=0:txt0194,patch42=0:txt0194,patch43=0:txt0194,patch44=0:txt0194,patch45=0:txt0194,patch46=0:txt0194,patch47=0:txt0194,patch48=0:txt0194,patch49=0:txt0194,patch50=0:txt0194,patch51=0:txt0194,patch52=0:txt0194,patch53=0:txt0194,patch54=0:txt0194,patch55=0:txt0194,patch56=0:txt0194,patch57=0:txt0194,patch58=0:txt0194,patch59=0:txt0194,patch60=0:txt0194,patch61=0:txt0194,patch62=0:txt0194,patch63=0:txt0194,patch64=0:txt0194,patch65=0:txt0194,patch66=0:txt0194,patch67=0:txt0194,patch68=0:txt0194,patch69=0:txt0194,patch70=0:txt0194,patch71=0:txt0194,patch72=0:txt0194,patch73=0:txt0194,patch74=0:txt0194,patch75=0:txt0194,patch76=0:txt0194,patch77=0:txt0194,patch78=0:txt0194,patch79=0:txt0194,patch80=0:txt0194,patch81=0:txt0194,patch82=0:txt0194,patch83=0:txt0194,patch84=0:txt0194,patch85=0:txt0194,stdrot=true
block:id=%fluidcreosote,data=0,patch0=0:txt0195,patch1=0:txt0195,patch2=0:txt0195,patch3=0:txt0196,patch4=0:txt0196,patch5=0:txt0196,patch6=0:txt0196,patch7=0:txt0196,patch8=0:txt0196,patch9=0:txt0196,patch10=0:txt0196,stdrot=true
block:id=%fluidcreosote,data=1,patch0=0:txt0195,patch1=0:txt0195,patch2=0:txt0195,patch3=0:txt0196,patch4=0:txt0196,patch5=0:txt0196,patch6=0:txt0196,patch7=0:txt0196,patch8=0:txt0196,patch9=0:txt0196,patch10=0:txt0196,stdrot=true
block:id=%fluidcreosote,data=2,patch0=0:txt0195,patch1=0:txt0195,patch2=0:txt0195,patch3=0:txt0196,patch4=0:txt0196,patch5=0:txt0196,patch6=0:txt0196,patch7=0:txt0196,patch8=0:txt0196,patch9=0:txt0196,patch10=0:txt0196,stdrot=true
block:id=%fluidcreosote,data=3,patch0=0:txt0195,patch1=0:txt0195,patch2=0:txt0195,patch3=0:txt0196,patch4=0:txt0196,patch5=0:txt0196,patch6=0:txt0196,patch7=0:txt0196,patch8=0:txt0196,patch9=0:txt0196,patch10=0:txt0196,stdrot=true
block:id=%fluidcreosote,data=4,patch0=0:txt0195,patch1=0:txt0195,patch2=0:txt0195,patch3=0:txt0196,patch4=0:txt0196,patch5=0:txt0196,patch6=0:txt0196,patch7=0:txt0196,patch8=0:txt0196,patch9=0:txt0196,patch10=0:txt0196,stdrot=true
block:id=%fluidcreosote,data=5,patch0=0:txt0195,patch1=0:txt0195,patch2=0:txt0195,patch3=0:txt0196,patch4=0:txt0196,patch5=0:txt0196,patch6=0:txt0196,patch7=0:txt0196,patch8=0:txt0196,patch9=0:txt0196,patch10=0:txt0196,stdrot=true
