modname:quark

texture:id=txt0099,filename=assets/quark/textures/blocks/stone_diorite_pavement.png,xcount=1,ycount=1
block:id=%colored_flowerpot_blue,data=11,patch0=0:txt0167,patch1=0:txt0167,patch2=0:txt0167,patch3=0:txt0167,patch4=0:txt0167,patch5=0:txt0167,patch6=0:txt0167,patch7=0:txt0167,patch8=0:txt0167,patch9=0:txt0167,patch10=0:txt0167,patch11=0:txt0167,patch12=0:txt0167,patch13=0:txt0167,patch14=0:txt0167,patch15=0:txt0167,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0167,patch22=0:txt0167,patch23=0:txt0167,patch24=0:txt0167,patch25=0:txt0167,stdrot=true
block:id=%colored_flowerpot_blue,data=12,patch0=0:txt0167,patch1=0:txt0167,patch2=0:txt0167,patch3=0:txt0167,patch4=0:txt0167,patch5=0:txt0167,patch6=0:txt0167,patch7=0:txt0167,patch8=0:txt0167,patch9=0:txt0167,patch10=0:txt0167,patch11=0:txt0167,patch12=0:txt0167,patch13=0:txt0167,patch14=0:txt0167,patch15=0:txt0167,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0167,patch22=0:txt0167,patch23=0:txt0167,patch24=0:txt0167,patch25=0:txt0167,stdrot=true
block:id=%colored_flowerpot_blue,data=13,patch0=0:txt0167,patch1=0:txt0167,patch2=0:txt0167,patch3=0:txt0167,patch4=0:txt0167,patch5=0:txt0167,patch6=0:txt0167,patch7=0:txt0167,patch8=0:txt0167,patch9=0:txt0167,patch10=0:txt0167,patch11=0:txt0167,patch12=0:txt0167,patch13=0:txt0167,patch14=0:txt0167,patch15=0:txt0167,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0167,patch22=0:txt0167,patch23=0:txt0167,patch24=0:txt0167,patch25=0:txt0167,stdrot=true
block:id=%colored_flowerpot_blue,data=14,patch0=0:txt0167,patch1=0:txt0167,patch2=0:txt0167,patch3=0:txt0167,patch4=0:txt0167,patch5=0:txt0167,patch6=0:txt0167,patch7=0:txt0167,patch8=0:txt0167,patch9=0:txt0167,patch10=0:txt0167,patch11=0:txt0167,patch12=0:txt0167,patch13=0:txt0167,patch14=0:txt0167,patch15=0:txt0167,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0167,patch22=0:txt0167,patch23=0:txt0167,patch24=0:txt0167,patch25=0:txt0167,stdrot=true
block:id=%colored_flowerpot_blue,data=15,patch0=0:txt0167,patch1=0:txt0167,patch2=0:txt0167,patch3=0:txt0167,patch4=0:txt0167,patch5=0:txt0167,patch6=0:txt0167,patch7=0:txt0167,patch8=0:txt0167,patch9=0:txt0167,patch10=0:txt0167,patch11=0:txt0167,patch12=0:txt0167,patch13=0:txt0167,patch14=0:txt0167,patch15=0:txt0167,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0167,patch22=0:txt0167,patch23=0:txt0167,patch24=0:txt0167,patch25=0:txt0167,stdrot=true
block:id=%colored_flowerpot_brown,data=0,patch0=0:txt0168,patch1=0:txt0168,patch2=0:txt0168,patch3=0:txt0168,patch4=0:txt0168,patch5=0:txt0168,patch6=0:txt0168,patch7=0:txt0168,patch8=0:txt0168,patch9=0:txt0168,patch10=0:txt0168,patch11=0:txt0168,patch12=0:txt0168,patch13=0:txt0168,patch14=0:txt0168,patch15=0:txt0168,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0168,patch22=0:txt0168,patch23=0:txt0168,patch24=0:txt0168,patch25=0:txt0168,stdrot=true
block:id=%colored_flowerpot_brown,data=1,patch0=0:txt0168,patch1=0:txt0168,patch2=0:txt0168,patch3=0:txt0168,patch4=0:txt0168,patch5=0:txt0168,patch6=0:txt0168,patch7=0:txt0168,patch8=0:txt0168,patch9=0:txt0168,patch10=0:txt0168,patch11=0:txt0168,patch12=0:txt0168,patch13=0:txt0168,patch14=0:txt0168,patch15=0:txt0168,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0168,patch22=0:txt0168,patch23=0:txt0168,patch24=0:txt0168,patch25=0:txt0168,stdrot=true
block:id=%colored_flowerpot_brown,data=2,patch0=0:txt0168,patch1=0:txt0168,patch2=0:txt0168,patch3=0:txt0168,patch4=0:txt0168,patch5=0:txt0168,patch6=0:txt0168,patch7=0:txt0168,patch8=0:txt0168,patch9=0:txt0168,patch10=0:txt0168,patch11=0:txt0168,patch12=0:txt0168,patch13=0:txt0168,patch14=0:txt0168,patch15=0:txt0168,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0168,patch22=0:txt0168,patch23=0:txt0168,patch24=0:txt0168,patch25=0:txt0168,stdrot=true
block:id=%colored_flowerpot_brown,data=3,patch0=0:txt0168,patch1=0:txt0168,patch2=0:txt0168,patch3=0:txt0168,patch4=0:txt0168,patch5=0:txt0168,patch6=0:txt0168,patch7=0:txt0168,patch8=0:txt0168,patch9=0:txt0168,patch10=0:txt0168,patch11=0:txt0168,patch12=0:txt0168,patch13=0:txt0168,patch14=0:txt0168,patch15=0:txt0168,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0168,patch22=0:txt0168,patch23=0:txt0168,patch24=0:txt0168,patch25=0:txt0168,stdrot=true
block:id=%colored_flowerpot_brown,data=4,patch0=0:txt0168,patch1=0:txt0168,patch2=0:txt0168,patch3=0:txt0168,patch4=0:txt0168,patch5=0:txt0168,patch6=0:txt0168,patch7=0:txt0168,patch8=0:txt0168,patch9=0:txt0168,patch10=0:txt0168,patch11=0:txt0168,patch12=0:txt0168,patch13=0:txt0168,patch14=0:txt0168,patch15=0:txt0168,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0168,patch22=0:txt0168,patch23=0:txt0168,patch24=0:txt0168,patch25=0:txt0168,stdrot=true
block:id=%colored_flowerpot_brown,data=5,patch0=0:txt0168,patch1=0:txt0168,patch2=0:txt0168,patch3=0:txt0168,patch4=0:txt0168,patch5=0:txt0168,patch6=0:txt0168,patch7=0:txt0168,patch8=0:txt0168,patch9=0:txt0168,patch10=0:txt0168,patch11=0:txt0168,patch12=0:txt0168,patch13=0:txt0168,patch14=0:txt0168,patch15=0:txt0168,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0168,patch22=0:txt0168,patch23=0:txt0168,patch24=0:txt0168,patch25=0:txt0168,stdrot=true
block:id=%colored_flowerpot_brown,data=6,patch0=0:txt0168,patch1=0:txt0168,patch2=0:txt0168,patch3=0:txt0168,patch4=0:txt0168,patch5=0:txt0168,patch6=0:txt0168,patch7=0:txt0168,patch8=0:txt0168,patch9=0:txt0168,patch10=0:txt0168,patch11=0:txt0168,patch12=0:txt0168,patch13=0:txt0168,patch14=0:txt0168,patch15=0:txt0168,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0168,patch22=0:txt0168,patch23=0:txt0168,patch24=0:txt0168,patch25=0:txt0168,stdrot=true
block:id=%colored_flowerpot_brown,data=7,patch0=0:txt0168,patch1=0:txt0168,patch2=0:txt0168,patch3=0:txt0168,patch4=0:txt0168,patch5=0:txt0168,patch6=0:txt0168,patch7=0:txt0168,patch8=0:txt0168,patch9=0:txt0168,patch10=0:txt0168,patch11=0:txt0168,patch12=0:txt0168,patch13=0:txt0168,patch14=0:txt0168,patch15=0:txt0168,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0168,patch22=0:txt0168,patch23=0:txt0168,patch24=0:txt0168,patch25=0:txt0168,stdrot=true
block:id=%colored_flowerpot_brown,data=8,patch0=0:txt0168,patch1=0:txt0168,patch2=0:txt0168,patch3=0:txt0168,patch4=0:txt0168,patch5=0:txt0168,patch6=0:txt0168,patch7=0:txt0168,patch8=0:txt0168,patch9=0:txt0168,patch10=0:txt0168,patch11=0:txt0168,patch12=0:txt0168,patch13=0:txt0168,patch14=0:txt0168,patch15=0:txt0168,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0168,patch22=0:txt0168,patch23=0:txt0168,patch24=0:txt0168,patch25=0:txt0168,stdrot=true
block:id=%colored_flowerpot_brown,data=9,patch0=0:txt0168,patch1=0:txt0168,patch2=0:txt0168,patch3=0:txt0168,patch4=0:txt0168,patch5=0:txt0168,patch6=0:txt0168,patch7=0:txt0168,patch8=0:txt0168,patch9=0:txt0168,patch10=0:txt0168,patch11=0:txt0168,patch12=0:txt0168,patch13=0:txt0168,patch14=0:txt0168,patch15=0:txt0168,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0168,patch22=0:txt0168,patch23=0:txt0168,patch24=0:txt0168,patch25=0:txt0168,stdrot=true
block:id=%colored_flowerpot_brown,data=10,patch0=0:txt0168,patch1=0:txt0168,patch2=0:txt0168,patch3=0:txt0168,patch4=0:txt0168,patch5=0:txt0168,patch6=0:txt0168,patch7=0:txt0168,patch8=0:txt0168,patch9=0:txt0168,patch10=0:txt0168,patch11=0:txt0168,patch12=0:txt0168,patch13=0:txt0168,patch14=0:txt0168,patch15=0:txt0168,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0168,patch22=0:txt0168,patch23=0:txt0168,patch24=0:txt0168,patch25=0:txt0168,stdrot=true
block:id=%colored_flowerpot_brown,data=11,patch0=0:txt0168,patch1=0:txt0168,patch2=0:txt0168,patch3=0:txt0168,patch4=0:txt0168,patch5=0:txt0168,patch6=0:txt0168,patch7=0:txt0168,patch8=0:txt0168,patch9=0:txt0168,patch10=0:txt0168,patch11=0:txt0168,patch12=0:txt0168,patch13=0:txt0168,patch14=0:txt0168,patch15=0:txt0168,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0168,patch22=0:txt0168,patch23=0:txt0168,patch24=0:txt0168,patch25=0:txt0168,stdrot=true
block:id=%colored_flowerpot_brown,data=12,patch0=0:txt0168,patch1=0:txt0168,patch2=0:txt0168,patch3=0:txt0168,patch4=0:txt0168,patch5=0:txt0168,patch6=0:txt0168,patch7=0:txt0168,patch8=0:txt0168,patch9=0:txt0168,patch10=0:txt0168,patch11=0:txt0168,patch12=0:txt0168,patch13=0:txt0168,patch14=0:txt0168,patch15=0:txt0168,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0168,patch22=0:txt0168,patch23=0:txt0168,patch24=0:txt0168,patch25=0:txt0168,stdrot=true
block:id=%colored_flowerpot_brown,data=13,patch0=0:txt0168,patch1=0:txt0168,patch2=0:txt0168,patch3=0:txt0168,patch4=0:txt0168,patch5=0:txt0168,patch6=0:txt0168,patch7=0:txt0168,patch8=0:txt0168,patch9=0:txt0168,patch10=0:txt0168,patch11=0:txt0168,patch12=0:txt0168,patch13=0:txt0168,patch14=0:txt0168,patch15=0:txt0168,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0168,patch22=0:txt0168,patch23=0:txt0168,patch24=0:txt0168,patch25=0:txt0168,stdrot=true
block:id=%colored_flowerpot_brown,data=14,patch0=0:txt0168,patch1=0:txt0168,patch2=0:txt0168,patch3=0:txt0168,patch4=0:txt0168,patch5=0:txt0168,patch6=0:txt0168,patch7=0:txt0168,patch8=0:txt0168,patch9=0:txt0168,patch10=0:txt0168,patch11=0:txt0168,patch12=0:txt0168,patch13=0:txt0168,patch14=0:txt0168,patch15=0:txt0168,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0168,patch22=0:txt0168,patch23=0:txt0168,patch24=0:txt0168,patch25=0:txt0168,stdrot=true
block:id=%colored_flowerpot_brown,data=15,patch0=0:txt0168,patch1=0:txt0168,patch2=0:txt0168,patch3=0:txt0168,patch4=0:txt0168,patch5=0:txt0168,patch6=0:txt0168,patch7=0:txt0168,patch8=0:txt0168,patch9=0:txt0168,patch10=0:txt0168,patch11=0:txt0168,patch12=0:txt0168,patch13=0:txt0168,patch14=0:txt0168,patch15=0:txt0168,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0168,patch22=0:txt0168,patch23=0:txt0168,patch24=0:txt0168,patch25=0:txt0168,stdrot=true
block:id=%colored_flowerpot_green,data=0,patch0=0:txt0169,patch1=0:txt0169,patch2=0:txt0169,patch3=0:txt0169,patch4=0:txt0169,patch5=0:txt0169,patch6=0:txt0169,patch7=0:txt0169,patch8=0:txt0169,patch9=0:txt0169,patch10=0:txt0169,patch11=0:txt0169,patch12=0:txt0169,patch13=0:txt0169,patch14=0:txt0169,patch15=0:txt0169,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0169,patch22=0:txt0169,patch23=0:txt0169,patch24=0:txt0169,patch25=0:txt0169,stdrot=true
block:id=%colored_flowerpot_green,data=1,patch0=0:txt0169,patch1=0:txt0169,patch2=0:txt0169,patch3=0:txt0169,patch4=0:txt0169,patch5=0:txt0169,patch6=0:txt0169,patch7=0:txt0169,patch8=0:txt0169,patch9=0:txt0169,patch10=0:txt0169,patch11=0:txt0169,patch12=0:txt0169,patch13=0:txt0169,patch14=0:txt0169,patch15=0:txt0169,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0169,patch22=0:txt0169,patch23=0:txt0169,patch24=0:txt0169,patch25=0:txt0169,stdrot=true
block:id=%colored_flowerpot_green,data=2,patch0=0:txt0169,patch1=0:txt0169,patch2=0:txt0169,patch3=0:txt0169,patch4=0:txt0169,patch5=0:txt0169,patch6=0:txt0169,patch7=0:txt0169,patch8=0:txt0169,patch9=0:txt0169,patch10=0:txt0169,patch11=0:txt0169,patch12=0:txt0169,patch13=0:txt0169,patch14=0:txt0169,patch15=0:txt0169,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0169,patch22=0:txt0169,patch23=0:txt0169,patch24=0:txt0169,patch25=0:txt0169,stdrot=true
block:id=%colored_flowerpot_green,data=3,patch0=0:txt0169,patch1=0:txt0169,patch2=0:txt0169,patch3=0:txt0169,patch4=0:txt0169,patch5=0:txt0169,patch6=0:txt0169,patch7=0:txt0169,patch8=0:txt0169,patch9=0:txt0169,patch10=0:txt0169,patch11=0:txt0169,patch12=0:txt0169,patch13=0:txt0169,patch14=0:txt0169,patch15=0:txt0169,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0169,patch22=0:txt0169,patch23=0:txt0169,patch24=0:txt0169,patch25=0:txt0169,stdrot=true
block:id=%colored_flowerpot_green,data=4,patch0=0:txt0169,patch1=0:txt0169,patch2=0:txt0169,patch3=0:txt0169,patch4=0:txt0169,patch5=0:txt0169,patch6=0:txt0169,patch7=0:txt0169,patch8=0:txt0169,patch9=0:txt0169,patch10=0:txt0169,patch11=0:txt0169,patch12=0:txt0169,patch13=0:txt0169,patch14=0:txt0169,patch15=0:txt0169,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0169,patch22=0:txt0169,patch23=0:txt0169,patch24=0:txt0169,patch25=0:txt0169,stdrot=true
block:id=%colored_flowerpot_green,data=5,patch0=0:txt0169,patch1=0:txt0169,patch2=0:txt0169,patch3=0:txt0169,patch4=0:txt0169,patch5=0:txt0169,patch6=0:txt0169,patch7=0:txt0169,patch8=0:txt0169,patch9=0:txt0169,patch10=0:txt0169,patch11=0:txt0169,patch12=0:txt0169,patch13=0:txt0169,patch14=0:txt0169,patch15=0:txt0169,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0169,patch22=0:txt0169,patch23=0:txt0169,patch24=0:txt0169,patch25=0:txt0169,stdrot=true
block:id=%colored_flowerpot_green,data=6,patch0=0:txt0169,patch1=0:txt0169,patch2=0:txt0169,patch3=0:txt0169,patch4=0:txt0169,patch5=0:txt0169,patch6=0:txt0169,patch7=0:txt0169,patch8=0:txt0169,patch9=0:txt0169,patch10=0:txt0169,patch11=0:txt0169,patch12=0:txt0169,patch13=0:txt0169,patch14=0:txt0169,patch15=0:txt0169,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0169,patch22=0:txt0169,patch23=0:txt0169,patch24=0:txt0169,patch25=0:txt0169,stdrot=true
block:id=%colored_flowerpot_green,data=7,patch0=0:txt0169,patch1=0:txt0169,patch2=0:txt0169,patch3=0:txt0169,patch4=0:txt0169,patch5=0:txt0169,patch6=0:txt0169,patch7=0:txt0169,patch8=0:txt0169,patch9=0:txt0169,patch10=0:txt0169,patch11=0:txt0169,patch12=0:txt0169,patch13=0:txt0169,patch14=0:txt0169,patch15=0:txt0169,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0169,patch22=0:txt0169,patch23=0:txt0169,patch24=0:txt0169,patch25=0:txt0169,stdrot=true
block:id=%colored_flowerpot_green,data=8,patch0=0:txt0169,patch1=0:txt0169,patch2=0:txt0169,patch3=0:txt0169,patch4=0:txt0169,patch5=0:txt0169,patch6=0:txt0169,patch7=0:txt0169,patch8=0:txt0169,patch9=0:txt0169,patch10=0:txt0169,patch11=0:txt0169,patch12=0:txt0169,patch13=0:txt0169,patch14=0:txt0169,patch15=0:txt0169,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0169,patch22=0:txt0169,patch23=0:txt0169,patch24=0:txt0169,patch25=0:txt0169,stdrot=true
block:id=%colored_flowerpot_green,data=9,patch0=0:txt0169,patch1=0:txt0169,patch2=0:txt0169,patch3=0:txt0169,patch4=0:txt0169,patch5=0:txt0169,patch6=0:txt0169,patch7=0:txt0169,patch8=0:txt0169,patch9=0:txt0169,patch10=0:txt0169,patch11=0:txt0169,patch12=0:txt0169,patch13=0:txt0169,patch14=0:txt0169,patch15=0:txt0169,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0169,patch22=0:txt0169,patch23=0:txt0169,patch24=0:txt0169,patch25=0:txt0169,stdrot=true
block:id=%colored_flowerpot_green,data=10,patch0=0:txt0169,patch1=0:txt0169,patch2=0:txt0169,patch3=0:txt0169,patch4=0:txt0169,patch5=0:txt0169,patch6=0:txt0169,patch7=0:txt0169,patch8=0:txt0169,patch9=0:txt0169,patch10=0:txt0169,patch11=0:txt0169,patch12=0:txt0169,patch13=0:txt0169,patch14=0:txt0169,patch15=0:txt0169,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0169,patch22=0:txt0169,patch23=0:txt0169,patch24=0:txt0169,patch25=0:txt0169,stdrot=true
block:id=%colored_flowerpot_green,data=11,patch0=0:txt0169,patch1=0:txt0169,patch2=0:txt0169,patch3=0:txt0169,patch4=0:txt0169,patch5=0:txt0169,patch6=0:txt0169,patch7=0:txt0169,patch8=0:txt0169,patch9=0:txt0169,patch10=0:txt0169,patch11=0:txt0169,patch12=0:txt0169,patch13=0:txt0169,patch14=0:txt0169,patch15=0:txt0169,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0169,patch22=0:txt0169,patch23=0:txt0169,patch24=0:txt0169,patch25=0:txt0169,stdrot=true
block:id=%colored_flowerpot_green,data=12,patch0=0:txt0169,patch1=0:txt0169,patch2=0:txt0169,patch3=0:txt0169,patch4=0:txt0169,patch5=0:txt0169,patch6=0:txt0169,patch7=0:txt0169,patch8=0:txt0169,patch9=0:txt0169,patch10=0:txt0169,patch11=0:txt0169,patch12=0:txt0169,patch13=0:txt0169,patch14=0:txt0169,patch15=0:txt0169,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0169,patch22=0:txt0169,patch23=0:txt0169,patch24=0:txt0169,patch25=0:txt0169,stdrot=true
block:id=%colored_flowerpot_green,data=13,patch0=0:txt0169,patch1=0:txt0169,patch2=0:txt0169,patch3=0:txt0169,patch4=0:txt0169,patch5=0:txt0169,patch6=0:txt0169,patch7=0:txt0169,patch8=0:txt0169,patch9=0:txt0169,patch10=0:txt0169,patch11=0:txt0169,patch12=0:txt0169,patch13=0:txt0169,patch14=0:txt0169,patch15=0:txt0169,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0169,patch22=0:txt0169,patch23=0:txt0169,patch24=0:txt0169,patch25=0:txt0169,stdrot=true
block:id=%colored_flowerpot_green,data=14,patch0=0:txt0169,patch1=0:txt0169,patch2=0:txt0169,patch3=0:txt0169,patch4=0:txt0169,patch5=0:txt0169,patch6=0:txt0169,patch7=0:txt0169,patch8=0:txt0169,patch9=0:txt0169,patch10=0:txt0169,patch11=0:txt0169,patch12=0:txt0169,patch13=0:txt0169,patch14=0:txt0169,patch15=0:txt0169,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0169,patch22=0:txt0169,patch23=0:txt0169,patch24=0:txt0169,patch25=0:txt0169,stdrot=true
block:id=%colored_flowerpot_green,data=15,patch0=0:txt0169,patch1=0:txt0169,patch2=0:txt0169,patch3=0:txt0169,patch4=0:txt0169,patch5=0:txt0169,patch6=0:txt0169,patch7=0:txt0169,patch8=0:txt0169,patch9=0:txt0169,patch10=0:txt0169,patch11=0:txt0169,patch12=0:txt0169,patch13=0:txt0169,patch14=0:txt0169,patch15=0:txt0169,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0169,patch22=0:txt0169,patch23=0:txt0169,patch24=0:txt0169,patch25=0:txt0169,stdrot=true
block:id=%colored_flowerpot_red,data=0,patch0=0:txt0170,patch1=0:txt0170,patch2=0:txt0170,patch3=0:txt0170,patch4=0:txt0170,patch5=0:txt0170,patch6=0:txt0170,patch7=0:txt0170,patch8=0:txt0170,patch9=0:txt0170,patch10=0:txt0170,patch11=0:txt0170,patch12=0:txt0170,patch13=0:txt0170,patch14=0:txt0170,patch15=0:txt0170,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0170,patch22=0:txt0170,patch23=0:txt0170,patch24=0:txt0170,patch25=0:txt0170,stdrot=true
block:id=%colored_flowerpot_red,data=1,patch0=0:txt0170,patch1=0:txt0170,patch2=0:txt0170,patch3=0:txt0170,patch4=0:txt0170,patch5=0:txt0170,patch6=0:txt0170,patch7=0:txt0170,patch8=0:txt0170,patch9=0:txt0170,patch10=0:txt0170,patch11=0:txt0170,patch12=0:txt0170,patch13=0:txt0170,patch14=0:txt0170,patch15=0:txt0170,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0170,patch22=0:txt0170,patch23=0:txt0170,patch24=0:txt0170,patch25=0:txt0170,stdrot=true
block:id=%colored_flowerpot_red,data=2,patch0=0:txt0170,patch1=0:txt0170,patch2=0:txt0170,patch3=0:txt0170,patch4=0:txt0170,patch5=0:txt0170,patch6=0:txt0170,patch7=0:txt0170,patch8=0:txt0170,patch9=0:txt0170,patch10=0:txt0170,patch11=0:txt0170,patch12=0:txt0170,patch13=0:txt0170,patch14=0:txt0170,patch15=0:txt0170,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0170,patch22=0:txt0170,patch23=0:txt0170,patch24=0:txt0170,patch25=0:txt0170,stdrot=true
block:id=%colored_flowerpot_red,data=3,patch0=0:txt0170,patch1=0:txt0170,patch2=0:txt0170,patch3=0:txt0170,patch4=0:txt0170,patch5=0:txt0170,patch6=0:txt0170,patch7=0:txt0170,patch8=0:txt0170,patch9=0:txt0170,patch10=0:txt0170,patch11=0:txt0170,patch12=0:txt0170,patch13=0:txt0170,patch14=0:txt0170,patch15=0:txt0170,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0170,patch22=0:txt0170,patch23=0:txt0170,patch24=0:txt0170,patch25=0:txt0170,stdrot=true
block:id=%colored_flowerpot_red,data=4,patch0=0:txt0170,patch1=0:txt0170,patch2=0:txt0170,patch3=0:txt0170,patch4=0:txt0170,patch5=0:txt0170,patch6=0:txt0170,patch7=0:txt0170,patch8=0:txt0170,patch9=0:txt0170,patch10=0:txt0170,patch11=0:txt0170,patch12=0:txt0170,patch13=0:txt0170,patch14=0:txt0170,patch15=0:txt0170,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0170,patch22=0:txt0170,patch23=0:txt0170,patch24=0:txt0170,patch25=0:txt0170,stdrot=true
block:id=%colored_flowerpot_red,data=5,patch0=0:txt0170,patch1=0:txt0170,patch2=0:txt0170,patch3=0:txt0170,patch4=0:txt0170,patch5=0:txt0170,patch6=0:txt0170,patch7=0:txt0170,patch8=0:txt0170,patch9=0:txt0170,patch10=0:txt0170,patch11=0:txt0170,patch12=0:txt0170,patch13=0:txt0170,patch14=0:txt0170,patch15=0:txt0170,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0170,patch22=0:txt0170,patch23=0:txt0170,patch24=0:txt0170,patch25=0:txt0170,stdrot=true
block:id=%colored_flowerpot_red,data=6,patch0=0:txt0170,patch1=0:txt0170,patch2=0:txt0170,patch3=0:txt0170,patch4=0:txt0170,patch5=0:txt0170,patch6=0:txt0170,patch7=0:txt0170,patch8=0:txt0170,patch9=0:txt0170,patch10=0:txt0170,patch11=0:txt0170,patch12=0:txt0170,patch13=0:txt0170,patch14=0:txt0170,patch15=0:txt0170,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0170,patch22=0:txt0170,patch23=0:txt0170,patch24=0:txt0170,patch25=0:txt0170,stdrot=true
